charset,Shift_JIS
file,install.txtc4fbc2d8fa158115a7e6d8aa41273a37size=78date=2025-05-13T17:27:24
file,readme.txt4b37bb41b218201f001969ce863879e7size=426date=2025-05-13T17:27:24
file,ghost/master/descript.txta23c6dd74a9cc5d430abdc819b072f15size=220date=2025-05-13T20:50:08
file,ghost/master/dic_advanced.txt42a9722bed0c2a3455edd527abc771a5size=3664date=2025-05-13T17:27:24
file,ghost/master/dic_base.txt673558fac3cc3832e5bb9fc29fb9db54size=1340date=2025-05-13T22:09:18
file,ghost/master/dic_network.txt0487cc2c35896a5295c8375ef5e4fd76size=739date=2025-05-13T17:27:24
file,ghost/master/dic_resource.txt84fdc0606fc2bbf26008e495e0525daasize=850date=2025-05-13T17:27:24
file,ghost/master/dic_talk.txt92fa20356f625b6e87170d6ab232fe70size=777date=2025-05-13T17:27:24
file,ghost/master/replace_after.txt951d9cfc70841ce8abcad17c81fdc3d5size=70date=2025-05-13T17:27:24
file,ghost/master/satori.dllc18f7575f7ad95fd9f0d7933b2347653size=186880date=2025-05-13T17:27:24
file,ghost/master/satori_conf.txtff35f9bbf74201b3fd0d068f04eaed5esize=364date=2025-05-13T21:47:10
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2025-05-13T17:27:24
file,ghost/master/saori/GetTweetSaori.dll996729fa3740696fd60b08b47b589a8fsize=157696date=2025-05-13T22:07:28
file,shell/master/descript.txt16101c7579e81b0957d896033e1979a6size=252date=2025-05-13T17:27:24
file,shell/master/readme.txtcb998232b3885e8d3bce3cd4d6081154size=64date=2025-05-13T17:27:24
file,shell/master/surface00.pngdceb9be6ec7f4dcf971808e3484c1350size=143821date=2025-05-13T17:27:24
file,shell/master/surface01.png5bdaea85157acd1d1d7fc632009aad11size=143384date=2025-05-13T17:27:24
file,shell/master/surface02.png0afdc2d4f61d77b36277f88b7fd25ccesize=143665date=2025-05-13T17:27:24
file,shell/master/surface03.png842adfcbeaa0fc89a37b65cd82987593size=143540date=2025-05-13T17:27:24
file,shell/master/surface04.png064b2d9de1148462efc5341ee57160c7size=143531date=2025-05-13T17:27:24
file,shell/master/surface05.png6942f183fec0d0367bb9f782cbc6f85dsize=143623date=2025-05-13T17:27:24
file,shell/master/surface06.pngefc55ad528fda3c49ca3828b0e43283fsize=143312date=2025-05-13T17:27:24
file,shell/master/surface07.png19fc780b07344ca74028969e767e1b25size=143527date=2025-05-13T17:27:24
file,shell/master/surface08.png5efa14c8d962abf506c27a2e53161e5fsize=143554date=2025-05-13T17:27:24
file,shell/master/surface10.png5995ee6534b09a6bd9c65d8317e6c769size=5759date=2025-05-13T17:27:24
file,shell/master/surfaces.txtfec6b84c2bdfac32f8ef27afcaf3d41fsize=2654date=2025-05-13T17:27:24
